Error Code,Description Eng.,Description Esp.,Responsible Dept.
TIN83,Missing component,componente ausente,PD
TIN84,Missing AC cable tie,Missing AC cable tie,PE
TIN85,Wrong hinge,Hinge equivocado,PD
TIN86,AC socket bad assembly,Entrada de  AC mal ensamblada,PD
TIN87,Heat sink bad assembly,Disipador mal ensamblado,PD
TIN88,Pin bended on connector,Pin doblado en conector,PD
TIN89,Can't screw main board (hole out spec),No se puede atornillar main (orificio fuera de espec),RD
TIN90,Boss without hole for screw,Boss sin orificio para tornillo,RD
TIN91,Neck cover broken,Cuello del hinge quebrado,PD
TIN92,I/O BRACKET MISSING,METAL I/O AUSENTE,PD
TIN93,IR LENS MISSING,IR LENS MISSING,PD
TIN94,IO BRACKET BAD ASSEMBLY,IO METAL bad assembly,PD
TIN95,Stripped,Stripped,PD
TIN96,Back cover bending on side inputs,Back cover doblado en las entradas de lado,XM
TIN97,Connector bad assembly,Connector bad assembly,PD
TIN98,Scratch panel,Panel Rayado,PD
TIN99,Broken panel,Panel quebrado,PD
TJ01,Logo raw material defect,Logo material defectuoso,PD
TJ02,wrong logo,Logo equivocado,PD
TJ03,Miss logo,Logo ausente,PD
TJ04,Logo scratch,Logo rayado,PD
TJ05,Logo dirty,Logo sucio,PD
TJ06,Logo bad assembly,Logo mal ensamblado,PD
TJ07,LOGO Don't turn ON,No enciende LOGO,PD
TJ08,Logo light white distortion,Distorsion de luz en logo,PD
TJ09,LOGO without paint,LOGO despintado,PD
TJ10,Logo protector missing,Protector de Logo ausente,PD
TL01,Buble in the led,Burbuja en el led,PE
TL02,led mal ensamblado,Led bad assembly,PE
TL03,Led crack,Led quebrado,PE
TL04,Wrong Led,Led equivocado,PE
TL05,led Dirty,Led sucio,PE
TL06,Intermitent Led,Led intermitente,PE
TL07,led scratch,Led rayado,PE
TL08,Led don't turn ON,No enciende LED,PD
TL09,LED BOARD DAMAGED,PLACA DE LED DAÑADA,PD
TL10,LED don't turn OFF,No se apaga el LED,PD
TM01,Defect component  back cover,Back Cover con defecto,PE
TM02,Bezel damaged,Bezel dañado,PE
TM03,Defect component Powerboard,Powerboard con defecto,PE
TM04,Defect component Mainboard,MainBoard con defecto,PE
TM05,Defect component Frame,Frame con defecto,PE
TM06,Defect component LCD panel,Panel LCD con defecto,PE
TM07,Defect component Base,Base con defecto,PE
TM08,Carton box defective,Carton Box con defecto,PE
TM09,Defect component EPS,EPS con defecto,PE
TM10,Defect component PE bag,Bolsa PE con defecto,PE
TM11,Broken thread,Rosca dañada,PE
TM12,Missing screw on B/C,Tornillo ausente en back cover,PE
TM13,Foreing material,Material extraño,PE
TM14,Broken cable socket,Conector roto,PE
TM15,Broken wire,Cable roto,PE
TM16,Broken LED,LED dañado,PE
TM17,Broken Keyboard,Boton dañado,PE
TM18,Broken label,Etiqueta dañada,PE
TM19,No label,Falta etiqueta,PE
TM20,Loose screw,Tornillo flojo,
TM21,Tapes wrong assembly,Tapes mal ensamblados,
TM22,Wrong screw,Tornillo equivocado,
TM23,Wire dressing wrong assembly,Cable mal ensamblado,pe
TM24,STEP BETWEEN ASSEMBLY PANELS,Escalon entre partes,
TM25,Missing tapes,Tapes ausentes,
TM26,Scratch,Rayadura,
TM27,LCD panel stain,Mancha en el LCD panel.,PD
TM28,wrong label,Etiqueta equivocada,PD
TM29,label poor stickiness,Pegamento de etiqueta insuficiente,PD
TM30,Label tilt,Mala posicion de la etiqueta,PD
TM31,speaker grill damaged,Speaker grill dañado,PD
TM32,Speaker Deco damaged,speaker deco  dañado,PD
TM33,Speaker DECO broken,Speaker DECO quebrado,PD
TM34,Rating label bad assembled,"Etiqueta ""Rating"" mal ensamblada",PD
TM35,CVBS LABEL WRONG ASSY,ETIQUETA DE CVBS MAL ENSAMBLADA,PD
TM36,PLASTIC COVER OF HINGE MISSING,CUBIERTA DE PLASTICO DEL HINGE AUSENTE,PD
TM37,Finger prints on panel (Dirty),Huellas de dedos en el panel (Sucio),PE
TM38,Speaker DECO bad assembly,DECO mal ensamblado,XM
TM39,Thank you card bad assembly,Thank you card mal ensamblada,PE
TM40,Wrong panel,Panel equivocado,PE
TM41,Wrong serial number,Wrong serial number,PD
TM42,Wrong SERVICE label,Etiqueta SERVICE equivocada,QA
TP01,Broken VGA socket,Terminal VGA dañada,PE
TP02,Broken DVI socket,Terminal DVI dañada,PE
TP03,Broken HDMI socket,Terminal HDMI dañada,PE
TP04,Broken S-video socket,Terminal S-Video dañada,PE
TP05,Broken SPDIF socket,Terminal SPDIF dañada,PE
TP06,Broken AV socket,Terminal AV dañada,PE
TP07,Broken Component socket,Terminal Componente dañada,PE
TP08,Broken PC audio jack socket,Terminal PC Audio dañada,PE
TP09,Broken external speaker socket,Terminal Bocina dañada,PE
TP10,Broken RS232 socket,Terminal RS232 dañada,PE
TP11,RF input damaged,Terminal RF dañada,PE
TP12,S-video  port distortion,Distorsion en s-video,PE
TP13,D conector distortion,Distortion en el conector D,PE
TP14,Broken POWER SOURCE socket,Terminal AC dañada,PE
TP15,Broken power out socket,Conector AC dañado,PE
TP16,Broken USB socket,Terminal USB dañada,PD
TP18,Missing packing parts,Partes de empaque ausentes.,PD
TP19,Broken headphone input,entrada de audifonos quebrada,PD
TP20,Audio input damaged,Entrada de audio dañada,PD
TP21,Panel broken,Panel quebrado,PD
TP22,wrong HDMI connector,Connector HDMI equivocado,PD
TP23,A/V Inputs label defective,Etiqueta de entradas de A/V defectuosa,PD
TP24,Defective VGA connector,Conector VGA defectuoso,PD
TP25,USB input blocked,Entrada de USB bloqueada,PD
TP26,Control panel broken,control panel quebrado,PD
TP27,Glue on panel,Goma en el panel,PD
TP28,Headphone input NG,Entrada de audifonos NG,PD
TP29,SUBWOOFER SCRATCH,SUBWOOFER RAYADO,PD
TP30,MIC SCRATCH,mICROFONO RAYADO,PD
TP31,SPK NET DAMAGED,MALLA DE BOCINAS DAÑADA,PD
TS01,SFIS missing scan,No se escaneo por SFIS,IT
TT01,DDC writing NG,Escritura DDC NG,PE
TT02,HDCP KEY writing NG,Escritura HDCP Key NG,RD
TT03,ADC adjust NG,Ajuste ADC NG,PE
TT04,Don't adjust WB,No ajusta WB,PE
TT05,BU adjust NG,Ajuste BU NG,PE
TT06,GAMA adjust NG,Ajuste GAMMA NG,PE
TT07,HIPOT test NG,Prueba Hipot NG,PD
TT08,Power consumption Test NG,Prueba de consumo de potencia NG,PD
TT09,DDC reading NG,Lectura DDC NG,PD
TT10,Ground bond test NG,Prueba de tierra NG,ASSY MX
TT11,TV short circuit,Corto en la TV,PD
TT12,TV can't upgrade firmware,TV no actualiza el firmware,RD
TT13,Energy star don't compliand,no cumple con energy star,XM
TT14,Don't detect WiFi signal,No detecta señal de WiFi,XM
TT15,V-COM NG,V-COM NG,PD
TT16,Power saving test NG,Prueba de ahorro de energia NG,PD
TT20,Miss process,Falta proceso,QC
TT21,FQC test fail (No DSN label),FQC test fail (No DSN label),PD
TT22,NO TV burning,Falta calentamiento en la TV,MX inspect
TT23,Mic test fail,Falla prueba de Microfono,PD
TT24,"WB, Internal pattern error","WB, error en patron interno",PE
TT25,"WB, Measure out of specification","WB,  Medida fuera de especificacion",PE
